   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_7
  18               	__vector_7:
  19               	.LFB6:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 8F93      		push r24
  27 000c EF93      		push r30
  28 000e FF93      		push r31
  29               	/* prologue: Signal */
  30               	/* frame size = 0 */
  31               	.LM2:
  32 0010 8091 0000 		lds r24,last.1748
  33 0014 880F      		lsl r24
  34 0016 880F      		lsl r24
  35 0018 8C70      		andi r24,lo8(12)
  36 001a 8093 0000 		sts last.1748,r24
  37               	.LM3:
  38 001e B69B      		sbis 54-32,6
  39 0020 00C0      		rjmp .L2
  40 0022 8260      		ori r24,lo8(2)
  41 0024 8093 0000 		sts last.1748,r24
  42               	.L2:
  43               	.LM4:
  44 0028 B799      		sbic 54-32,7
  45 002a 00C0      		rjmp .L12
  46               	.L3:
  47               	.LBB41:
  48               	.LM5:
  49 002c E82F      		mov r30,r24
  50 002e FF27      		clr r31
  51 0030 E7FD      		sbrc r30,7
  52 0032 F095      		com r31
  53 0034 E050      		subi r30,lo8(-(table))
  54 0036 F040      		sbci r31,hi8(-(table))
  55               	/* #APP */
  56               	 ;  114 "main.c" 1
  57 0038 E491      		lpm r30, Z
  58               		
  59               	 ;  0 "" 2
  60               	.LVL0:
  61               	/* #NOAPP */
  62               	.LBE41:
  63 003a 8091 0000 		lds r24,enc_delta
  64 003e E80F      		add r30,r24
  65 0040 E093 0000 		sts enc_delta,r30
  66               	.LM6:
  67 0044 8091 0000 		lds r24,bounce_counter.1749
  68 0048 8823      		tst r24
  69 004a 01F0      		breq .L13
  70               	.LM7:
  71 004c 1816      		cp __zero_reg__,r24
  72 004e 04F4      		brge .L10
  73               	.L6:
  74 0050 8150      		subi r24,lo8(-(-1))
  75               	.L8:
  76 0052 8093 0000 		sts bounce_counter.1749,r24
  77               	.L10:
  78               	/* epilogue start */
  79               	.LM8:
  80 0056 FF91      		pop r31
  81 0058 EF91      		pop r30
  82               	.LVL1:
  83 005a 8F91      		pop r24
  84 005c 0F90      		pop r0
  85 005e 0FBE      		out __SREG__,r0
  86 0060 0F90      		pop r0
  87 0062 1F90      		pop __zero_reg__
  88 0064 1895      		reti
  89               	.LVL2:
  90               	.L13:
  91               	.LM9:
  92 0066 8091 0000 		lds r24,mode_pressed
  93 006a 8823      		tst r24
  94 006c 01F4      		brne .L5
  95 006e 9D99      		sbic 51-32,5
  96 0070 00C0      		rjmp .L5
  97               	.LM10:
  98 0072 81E0      		ldi r24,lo8(1)
  99 0074 8093 0000 		sts mode_pressed,r24
 100               	.LM11:
 101 0078 8DE2      		ldi r24,lo8(45)
 102 007a 00C0      		rjmp .L6
 103               	.L5:
 104               	.LM12:
 105 007c 8091 0000 		lds r24,ok_button_event
 106 0080 8823      		tst r24
 107 0082 01F4      		brne .L10
 108 0084 9C99      		sbic 51-32,4
 109 0086 00C0      		rjmp .L10
 110               	.LM13:
 111 0088 81E0      		ldi r24,lo8(1)
 112 008a 8093 0000 		sts ok_button_event,r24
 113               	.LM14:
 114 008e 8CE2      		ldi r24,lo8(44)
 115 0090 00C0      		rjmp .L8
 116               	.LVL3:
 117               	.L12:
 118               	.LM15:
 119 0092 8160      		ori r24,lo8(1)
 120 0094 8093 0000 		sts last.1748,r24
 121 0098 00C0      		rjmp .L3
 122               	.LFE6:
 124               	.global	read_encoder
 126               	read_encoder:
 127               	.LFB7:
 128               	.LM16:
 129               	/* prologue: function */
 130               	/* frame size = 0 */
 131               	.LM17:
 132 009a 8091 0000 		lds r24,enc_delta
 133 009e 8093 0000 		sts encoder,r24
 134               	.LM18:
 135 00a2 1092 0000 		sts enc_delta,__zero_reg__
 136               	/* epilogue start */
 137               	.LM19:
 138 00a6 0895      		ret
 139               	.LFE7:
 141               	.global	restart
 143               	restart:
 144               	.LFB8:
 145               	.LM20:
 146               	/* prologue: function */
 147               	/* frame size = 0 */
 148               	.LM21:
 149               	/* #APP */
 150               	 ;  160 "main.c" 1
 151 00a8 E0E0      		ldi r30,0
 152               	 ;  0 "" 2
 153               	 ;  160 "main.c" 1
 154 00aa F0E0      		ldi r31,0
