   1               		.file	"utils.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	cheapitoa
  18               	cheapitoa:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 9C01      		movw r18,r24
  25 0002 FB01      		movw r30,r22
  26               	.LM2:
  27 0004 97FD      		sbrc r25,7
  28 0006 00C0      		rjmp .L18
  29               	.LVL1:
  30               	.LM3:
  31 0008 80E2      		ldi r24,lo8(32)
  32               	.LVL2:
  33 000a 8083      		st Z,r24
  34               	.L3:
  35               	.LM4:
  36 000c 83E0      		ldi r24,hi8(1000)
  37 000e 283E      		cpi r18,lo8(1000)
  38 0010 3807      		cpc r19,r24
  39 0012 04F4      		brge .L4
  40               	.LM5:
  41 0014 80E3      		ldi r24,lo8(48)
  42 0016 8183      		std Z+1,r24
  43               	.LM6:
  44 0018 83E0      		ldi r24,hi8(900)
  45 001a 2438      		cpi r18,lo8(900)
  46 001c 3807      		cpc r19,r24
  47 001e 04F4      		brge .L19
  48               	.L6:
  49               	.LM7:
  50 0020 83E0      		ldi r24,hi8(800)
  51 0022 2032      		cpi r18,lo8(800)
  52 0024 3807      		cpc r19,r24
  53 0026 04F4      		brge .L20
  54               	.LM8:
  55 0028 82E0      		ldi r24,hi8(700)
  56 002a 2C3B      		cpi r18,lo8(700)
  57 002c 3807      		cpc r19,r24
  58 002e 04F4      		brge .L21
  59               	.LM9:
  60 0030 82E0      		ldi r24,hi8(600)
  61 0032 2835      		cpi r18,lo8(600)
  62 0034 3807      		cpc r19,r24
  63 0036 04F4      		brge .L22
  64               	.LM10:
  65 0038 81E0      		ldi r24,hi8(500)
  66 003a 243F      		cpi r18,lo8(500)
  67 003c 3807      		cpc r19,r24
  68 003e 04F4      		brge .L23
  69               	.LM11:
  70 0040 81E0      		ldi r24,hi8(400)
  71 0042 2039      		cpi r18,lo8(400)
  72 0044 3807      		cpc r19,r24
  73 0046 04F4      		brge .L24
  74               	.LM12:
  75 0048 81E0      		ldi r24,hi8(300)
  76 004a 2C32      		cpi r18,lo8(300)
  77 004c 3807      		cpc r19,r24
  78 004e 04F4      		brge .L25
  79               	.LM13:
  80 0050 283C      		cpi r18,200
  81 0052 3105      		cpc r19,__zero_reg__
  82 0054 04F4      		brge .L26
  83               	.LM14:
  84 0056 2436      		cpi r18,100
  85 0058 3105      		cpc r19,__zero_reg__
  86 005a 04F4      		brge .L27
  87               	.LM15:
  88 005c 80E3      		ldi r24,lo8(48)
  89 005e 8283      		std Z+2,r24
  90 0060 00C0      		rjmp .L7
  91               	.L4:
  92               	.LM16:
  93 0062 81E3      		ldi r24,lo8(49)
  94 0064 8183      		std Z+1,r24
  95               	.LM17:
  96 0066 285E      		subi r18,lo8(-(-1000))
  97 0068 3340      		sbci r19,hi8(-(-1000))
  98               	.LM18:
  99 006a 83E0      		ldi r24,hi8(900)
 100 006c 2438      		cpi r18,lo8(900)
 101 006e 3807      		cpc r19,r24
 102 0070 04F0      		brlt .L6
 103               	.L19:
 104 0072 89E3      		ldi r24,lo8(57)
 105 0074 8283      		std Z+2,r24
 106 0076 00C0      		rjmp .L7
 107               	.L20:
 108               	.LM19:
 109 0078 88E3      		ldi r24,lo8(56)
 110 007a 8283      		std Z+2,r24
 111               	.L7:
 112               	.LM20:
 113 007c C901      		movw r24,r18
 114 007e 64E6      		ldi r22,lo8(100)
 115 0080 70E0      		ldi r23,hi8(100)
 116 0082 00D0      		rcall __divmodhi4
 117 0084 9C01      		movw r18,r24
 118               	.LVL3:
 119               	.LM21:
 120 0086 6AE0      		ldi r22,lo8(10)
 121 0088 70E0      		ldi r23,hi8(10)
 122 008a 00D0      		rcall __divmodhi4
 123 008c 605D      		subi r22,lo8(-(48))
 124 008e 6383      		std Z+3,r22
 125               	.LM22:
 126 0090 C901      		movw r24,r18
 127 0092 6AE0      		ldi r22,lo8(10)
 128 0094 70E0      		ldi r23,hi8(10)
 129 0096 00D0      		rcall __divmodhi4
 130 0098 805D      		subi r24,lo8(-(48))
 131 009a 8483      		std Z+4,r24
 132               	.LM23:
 133 009c 1582      		std Z+5,__zero_reg__
 134               	/* epilogue start */
 135               	.LM24:
 136 009e 0895      		ret
 137               	.LVL4:
 138               	.L18:
 139               	.LM25:
