   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	lcd_write:
  18               	.LFB4:
  19               	.LM1:
  20               	.LVL0:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 6623      		tst r22
  25 0002 01F0      		breq .L2
  26               	.LM3:
  27 0004 939A      		sbi 50-32,3
  28               	.LM4:
  29 0006 9298      		cbi 50-32,2
  30               	.LM5:
  31 0008 8C9A      		sbi 49-32,4
  32               	.LM6:
  33 000a 8D9A      		sbi 49-32,5
  34               	.LM7:
  35 000c 8E9A      		sbi 49-32,6
  36               	.LM8:
  37 000e 8F9A      		sbi 49-32,7
  38               	.LM9:
  39 0010 87FD      		sbrc r24,7
  40 0012 00C0      		rjmp .L22
  41               	.L4:
  42               	.LM10:
  43 0014 9798      		cbi 50-32,7
  44               	.LM11:
  45 0016 86FF      		sbrs r24,6
  46 0018 00C0      		rjmp .L6
  47               	.LVL1:
  48               	.L24:
  49 001a 969A      		sbi 50-32,6
  50               	.LM12:
  51 001c 85FF      		sbrs r24,5
  52 001e 00C0      		rjmp .L8
  53               	.L25:
  54 0020 959A      		sbi 50-32,5
  55               	.LM13:
  56 0022 84FF      		sbrs r24,4
  57 0024 00C0      		rjmp .L10
  58               	.L26:
  59 0026 949A      		sbi 50-32,4
  60               	.LBB26:
  61               	.LBB27:
  62               	.LM14:
  63 0028 C09A      		sbi 56-32,0
  64               	.LM15:
  65               	/* #APP */
  66               	 ;  121 "lcd.c" 1
  67 002a 00C0      		rjmp 1f
  68               	 1:
  69               	 ;  0 "" 2
  70               	.LM16:
  71               	/* #NOAPP */
  72 002c C098      		cbi 56-32,0
  73               	.LBE27:
  74               	.LBE26:
  75               	.LM17:
  76 002e 83FF      		sbrs r24,3
  77 0030 00C0      		rjmp .L12
  78               	.L27:
  79 0032 979A      		sbi 50-32,7
  80               	.LM18:
  81 0034 82FF      		sbrs r24,2
  82 0036 00C0      		rjmp .L14
  83               	.L28:
  84 0038 969A      		sbi 50-32,6
  85               	.LM19:
  86 003a 81FF      		sbrs r24,1
  87 003c 00C0      		rjmp .L16
  88               	.L29:
  89 003e 959A      		sbi 50-32,5
  90               	.LM20:
  91 0040 80FD      		sbrc r24,0
  92 0042 00C0      		rjmp .L23
  93               	.L18:
  94               	.LM21:
  95 0044 9498      		cbi 50-32,4
  96               	.L19:
  97               	.LBB29:
  98               	.LBB30:
  99               	.LM22:
 100 0046 C09A      		sbi 56-32,0
 101               	.LM23:
 102               	/* #APP */
 103               	 ;  121 "lcd.c" 1
 104 0048 00C0      		rjmp 1f
 105               	 1:
 106               	 ;  0 "" 2
 107               	.LM24:
 108               	/* #NOAPP */
 109 004a C098      		cbi 56-32,0
 110               	.LBE30:
 111               	.LBE29:
 112               	.LM25:
 113 004c 949A      		sbi 50-32,4
 114               	.LM26:
 115 004e 959A      		sbi 50-32,5
 116               	.LM27:
 117 0050 969A      		sbi 50-32,6
 118               	.LM28:
 119 0052 979A      		sbi 50-32,7
 120               	/* epilogue start */
 121               	.LM29:
 122 0054 0895      		ret
 123               	.LVL2:
 124               	.L2:
 125               	.LM30:
 126 0056 9398      		cbi 50-32,3
 127               	.LM31:
 128 0058 9298      		cbi 50-32,2
 129               	.LM32:
 130 005a 8C9A      		sbi 49-32,4
 131               	.LM33:
 132 005c 8D9A      		sbi 49-32,5
 133               	.LM34:
 134 005e 8E9A      		sbi 49-32,6
 135               	.LM35:
 136 0060 8F9A      		sbi 49-32,7
 137               	.LM36:
 138 0062 87FF      		sbrs r24,7
 139 0064 00C0      		rjmp .L4
 140               	.L22:
 141 0066 979A      		sbi 50-32,7
 142               	.LM37:
 143 0068 86FD      		sbrc r24,6
 144 006a 00C0      		rjmp .L24
 145               	.LVL3:
 146               	.L6:
 147               	.LM38:
 148 006c 9698      		cbi 50-32,6
 149               	.LM39:
 150 006e 85FD      		sbrc r24,5
 151 0070 00C0      		rjmp .L25
 152               	.L8:
 153               	.LM40:
 154 0072 9598      		cbi 50-32,5
 155               	.LM41:
 156 0074 84FD      		sbrc r24,4
 157 0076 00C0      		rjmp .L26
 158               	.L10:
 159               	.LM42:
 160 0078 9498      		cbi 50-32,4
 161               	.LBB31:
 162               	.LBB28:
 163               	.LM43:
