   1               		.file	"usart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	usart_init
  18               	usart_init:
  19               	.LFB2:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 9B01      		movw r18,r22
  25 0002 AC01      		movw r20,r24
  26               	.LM2:
  27 0004 88E9      		ldi r24,lo8(-104)
  28 0006 8AB9      		out 42-32,r24
  29               	.LM3:
  30 0008 1BB8      		out 43-32,__zero_reg__
  31               	.LM4:
  32 000a 220F      		lsl r18
  33 000c 331F      		rol r19
  34 000e 441F      		rol r20
  35 0010 551F      		rol r21
  36 0012 220F      		lsl r18
  37 0014 331F      		rol r19
  38 0016 441F      		rol r20
  39 0018 551F      		rol r21
  40               	.LVL1:
  41 001a 220F      		lsl r18
  42 001c 331F      		rol r19
  43 001e 441F      		rol r20
  44 0020 551F      		rol r21
  45 0022 220F      		lsl r18
  46 0024 331F      		rol r19
  47 0026 441F      		rol r20
  48 0028 551F      		rol r21
  49 002a 60E0      		ldi r22,lo8(8000000)
  50 002c 72E1      		ldi r23,hi8(8000000)
  51 002e 8AE7      		ldi r24,hlo8(8000000)
  52 0030 90E0      		ldi r25,hhi8(8000000)
  53 0032 00D0      		rcall __udivmodsi4
  54               	.LVL2:
  55 0034 2150      		subi r18,lo8(-(-1))
  56 0036 29B9      		out 41-32,r18
  57               	.LM5:
  58 0038 8091 0000 		lds r24,usart_status
  59 003c 8B7F      		andi r24,lo8(-5)
  60 003e 8093 0000 		sts usart_status,r24
  61               	/* epilogue start */
  62               	.LM6:
  63 0042 0895      		ret
  64               	.LFE2:
  66               	.global	usart_write_char
  68               	usart_write_char:
  69               	.LFB3:
  70               	.LM7:
  71               	.LVL3:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74 0044 982F      		mov r25,r24
  75               	.LM8:
  76 0046 8091 0000 		lds r24,usart_status
  77               	.LVL4:
  78 004a 82FD      		sbrc r24,2
  79 004c 00C0      		rjmp .L6
  80               	.L7:
  81               	.LM9:
  82 004e 5D9B      		sbis 43-32,5
  83 0050 00C0      		rjmp .L7
  84               	.LM10:
  85 0052 9CB9      		out 44-32,r25
  86               	.L6:
  87 0054 0895      		ret
  88               	.LFE3:
  90               	.global	usart_write_str
  92               	usart_write_str:
  93               	.LFB5:
  94               	.LM11:
  95               	.LVL5:
  96 0056 CF93      		push r28
  97 0058 DF93      		push r29
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100 005a EC01      		movw r28,r24
 101               	.LM12:
 102 005c 8881      		ld r24,Y
 103               	.LVL6:
 104 005e 8823      		tst r24
 105 0060 01F0      		breq .L13
 106               	.L14:
 107               	.LM13:
 108 0062 2196      		adiw r28,1
 109 0064 00D0      		rcall usart_write_char
 110               	.LM14:
 111 0066 8881      		ld r24,Y
 112 0068 8823      		tst r24
 113 006a 01F4      		brne .L14
 114               	.L13:
 115               	/* epilogue start */
 116               	.LM15:
 117 006c DF91      		pop r29
 118 006e CF91      		pop r28
 119               	.LVL7:
 120 0070 0895      		ret
 121               	.LFE5:
 123               	.global	__vector_11
 125               	__vector_11:
 126               	.LFB6:
 127               	.LM16:
 128 0072 1F92      		push __zero_reg__
 129 0074 0F92      		push r0
 130 0076 0FB6      		in r0,__SREG__
 131 0078 0F92      		push r0
 132 007a 1124      		clr __zero_reg__
 133 007c 1F93      		push r17
 134 007e 2F93      		push r18
 135 0080 3F93      		push r19
 136 0082 4F93      		push r20
 137 0084 5F93      		push r21
 138 0086 6F93      		push r22
 139 0088 7F93      		push r23
 140 008a 8F93      		push r24
 141 008c 9F93      		push r25
 142 008e AF93      		push r26
 143 0090 BF93      		push r27
 144 0092 EF93      		push r30
 145 0094 FF93      		push r31
 146               	/* prologue: Signal */
 147               	/* frame size = 0 */
 148               	.LM17:
 149 0096 8091 0000 		lds r24,usart_status
 150 009a 82FF      		sbrs r24,2
 151 009c 00C0      		rjmp .L23
 152               	.LM18:
 153 009e 2091 0000 		lds r18,rx_buffer_pointer_in
 154 00a2 3091 0000 		lds r19,(rx_buffer_pointer_in)+1
 155 00a6 8091 0000 		lds r24,rx_buffer_pointer_out
 156 00aa 9091 0000 		lds r25,(rx_buffer_pointer_out)+1
 157 00ae 0197      		sbiw r24,1
